<?php
/**** Includes ****/
/* Alert Password */
"ALERT_PASS_BECAREFUL";"¡Cuidado!"
"INFOS_ERROR_TEL";" - Vous n'avez pas saisi le numéro de téléphone <br/>"
"INFOS_ERROR_FAX";" - Vous n'avez pas saisi le numéro de fax <br/>"
"INFOS_ERROR_LOGIN";" - Vous n'avez pas saisi le login extranet<br/>"
"INFOS_ERROR_LOGIN_LENGTH";" - Le login extranet doit faire au minimum 3 caractères<br/>"
"INFOS_ERROR_LOGIN_EXIST";" - Le Login extranet saisi est déjà utilisé<br/>"
"INFOS_ERROR_PASS_LENGTH";" - Le nouveau mot de passe extranet doit faire au minimum 6 caractères<br/>"
"INFOS_ERROR_PASS_SAME";" - Le nouveau mot de passe et sa confirmation doivent être identiques<br/>"
"INFOS_UPDATE_SUCCESS";"Coordonnées mises à jour avec succès. Cette mise à jour ne sera toutefois effective qu'après validation des éléments par un opérateur Techni-Contact."
"INFOS_ERROR_UPDATE";"Erreur interne lors de la mise à jour des coordonnées."

"INFOS_BLOC_TITLE";"Modificar sus datos"
"INFOS_BLOC_DESC";"Esta página le permite modificar los datos de su empresa y gestionar las informaciones relativo a su cuenta extranet TECHNI-CONTACT."
"INFOS_BLOC_NOTE";"Note : une mise à jour de vos coordonnées est actuellement en attente de validation Techni-Contact. Une nouvelle mise à jour de votre part remplacera la précédente."
"INFOS_ERROR";"Une ou plusieurs erreurs sont survenues lors de la validation"

"INFOS_COMPANY_BLOC";"Datos de su empresa"
"INFOS_COMPANY_NAME";"Nombre de la empresa"

"INFOS_SUPPLIER_BLOC";"Configuration fournisseur"
"INFOS_SUPPLIER_DELIVERY_TIME";"D&eacute;lai de livraison habituel"
"INFOS_SUPPLIER_DELIVERY_TIME_DESC";"Renseignez ici le d&eacute;lai de livraison habituel de vos produits"
"INFOS_SUPPLIER_CONSTRAINT";"Contrainte de prix"
"INFOS_SUPPLIER_CONSTRAINT_DESC";"Renseignez ici le montant minimale d'une commande pour que vous la preniez en compte"
"INFOS_SUPPLIER_DISCOUNT";"Taux de remise"
"INFOS_SUPPLIER_DISCOUNT_DESC";"Renseignez ici le taux de remise en %age que vous permettez à Techni-Contact sur chacun des produits que vous proposez en prix Public"

"INFOS_SUPPLIER_CONTACT_BLOC";"Relations Techni-Contact"
"INFOS_SUPPLIER_CONTACT";"Personne &agrave; contacter"
"INFOS_SUPPLIER_CONTACT_DESC";"Renseignez ici les nom et pr&eacute;nom de la personne que Techni-Contact peut contacter"
"INFOS_SUPPLIER_EMAIL_DESC";"Renseignez ici l'adresse email de la personne &agrave; contacter. Cette adresse email est &eacute;galement li&eacute;e &agrave; votre compte extranet (envoi d'alertes, de mot de passe perdu, etc.)"

"INFOS_ADVERTISER_CONTACT_BLOC";"Relaciones con anunciantes"
"INFOS_ADVERTISER_CONTACT";"Persona de contacto"
"INFOS_ADVERTISER_CONTACT_DESC";"Escriba aquí el nombre y apellido de la persona a quién los internautas pueden contactar"
"INFOS_ADVERTISER_EMAIL_DESC";"Escriba aquí la dirección e-mail de la personna de contacto. Esta dirección e-mail está también relacionada con su cuenta extranet ( envío de avisos, de contraseñas olvidadas, ect.)"

"INFOS_EXTRANET_BLOC";"Configuración del acceso a internet"
"INFOS_EXTRANET_LOGIN";"LOGIN Extranet"
"INFOS_EXTRANET_LOGIN_DESC";"Se trata del login utilizado para que se conecte a este extranet privado. Por defecto, se trata del nombre de su sociedad ( sin carácteres especiales)."
"INFOS_EXTRANET_PASS";"Nueva contraseña"
"INFOS_EXTRANET_PASS_DESC";"Deje usted este espacio vacío si no quiera modificar su contraseña."
"INFOS_EXTRANET_PASS_CHECK";"Confirmación de contraseña"
"INFOS_EXTRANET_PASS_CHECK_DESC";"Si usted haga definido una nueva contraseña, confirmelo picandolo de nuevo aquí."
"INFOS_BUTTON_VALIDATE";"Validar mis modificaciones"
"INFOS_BOTTOM_NOTE";"notificación: estas modificaciones serán efectivas después validación por un operador de TECHNI-CONTACT"

// Common
"COMMON_SUPPLIER";"Fournisseur"
"COMMON_CONTACT_TYPE";"Tipo de petición"
"COMMON_CONTACT_TYPE_ASK";"Demande d'informations"
"COMMON_CONTACT_TYPE_TEL";"Demande de contact téléphonique"
"COMMON_CONTACT_TYPE_ESTIMATE";"Demande de devis"
"COMMON_CONTACT_TYPE_APPOINTMENT";"Demande de rendez-vous"
"COMMON_NO_RESULT";"Ningún resultado"
"COMMON_SEARCH";"Recherche"
"COMMON_BUTTON_VALIDATE";"Validar"
"COMMON_PRODUCT";"Produit"
"COMMON_DATE";"Fecha"
"COMMON_TYPE";"Tipo"
"COMMON_MOTIVE";"Motif"
"COMMON_CATEGORY";"Categoría"
"COMMON_PRODUCT_NAME";"Nombre del producto"
"COMMON_PRICE_TYPE_ON_DEMAND";"A petición"
"COMMON_PRICE_TYPE_ON_ESTIMATE";"Sobre presupuesto"
"COMMON_PRICE_TYPE_CONTACT_US";"Contáctanos"
"COMMON_PRICE_TYPE_REFS";"Referencias"
"COMMON_PRICE_TYPE_SIMPLE_PRICE";"Precio simple"
"COMMON_ERROR_VALIDATE";"Une ou plusieurs erreurs sont survenues lors de la validation"
"COMMON_ASK_TEL_CONTACT";"demander un contact t&eacute;l&eacute;phonique"
"COMMON_ASK_ESTIMATE";"demander un devis"
"COMMON_GET_INFOS";"obtenir des informations"
"COMMON_ASK_APPOINTMENT";"demander un rendez-vous"
"COMMON_APPLY";"Aplicar"

"COMMON_JANUARY";"enero"
"COMMON_FEBRUARY";"febrero"
"COMMON_MARCH";"marzo"
"COMMON_APRIL";"abril"
"COMMON_MAY";"mayo"
"COMMON_JUNE";"junio"
"COMMON_JULY";"julio"
"COMMON_AUGUST";"agosto"
"COMMON_SEPTEMBER";"septiembre"
"COMMON_OCTOBER";"octubre"
"COMMON_NOVEMBER";"noviembre"
"COMMON_DECEMBER";"diciembre"
"COMMON_JAN";"ene"
"COMMON_FEB";"feb"
"COMMON_MAR";"mar"
"COMMON_APR";"abr"
"COMMON_MAY";"may"
"COMMON_JUN";"jun"
"COMMON_JUL";"jul"
"COMMON_AUG";"ago"
"COMMON_SEP";"sept"
"COMMON_OCT";"oct"
"COMMON_NOV";"nov"
"COMMON_DEC";"dic"

"INFOS_LAST_NAME";"Apellido"
"INFOS_FIRST_NAME";"Nombre"
"INFOS_JOB";"Cargo"
"INFOS_EMAIL";"Email"
"INFOS_EMAIL_ADDRESS";"Dirección e-mail"
"INFOS_ADDRESS";"Dirección"
"INFOS_COMPLEMENT";"Complemento de dirección"
"INFOS_CITY";"Ciudad"
"INFOS_PC";"Código postal"
"INFOS_COUNTRY";"País"
"INFOS_TEL1";"Teléfono"
"INFOS_TEL2";"Teléfono 2"
"INFOS_FAX1";"FAX"
"INFOS_FAX2";"FAX 2"
"INFOS_URL";"Sitio web"
"INFOS_NUMBER_OF_EMPLOYEES";"Número de los asalariados"
"INFOS_ACTIVITY_SECTOR";"Sector de actividad"
"INFOS_NAF_CODE";"Código NAF"
"INFOS_SIREN_NUMBER";"SIRET"

?>
