<?php
/**** Includes ****/
/* Alert Password */
"ALERT_PASS_BECAREFUL";"Attenzione!"
"INFOS_ERROR_EMAIL";" - Vous avez saisie une adresse e-mail invalide<br/>"
"INFOS_ERROR_EMAIL_USED";" - L'adresse email saisie est déjà utilisée<br/>"
"INFOS_ERROR_URL";" - Adresse du site web invalide<br/>"
"INFOS_ERROR_TEL";" - Vous n'avez pas saisi le numéro de téléphone <br/>"
"INFOS_ERROR_FAX";" - Vous n'avez pas saisi le numéro de fax <br/>"
"INFOS_ERROR_LOGIN";" - Vous n'avez pas saisi le login extranet<br/>"
"INFOS_ERROR_LOGIN_LENGTH";" - Le login extranet doit faire au minimum 3 caractères<br/>"
"INFOS_ERROR_LOGIN_EXIST";" - Le Login extranet saisi est déjà utilisé<br/>"
"INFOS_ERROR_PASS_LENGTH";" - Le nouveau mot de passe extranet doit faire au minimum 6 caractères<br/>"
"INFOS_ERROR_PASS_SAME";" - Le nouveau mot de passe et sa confirmation doivent être identiques<br/>"
"INFOS_UPDATE_SUCCESS";"Coordonnées mises à jour avec succès. Cette mise à jour ne sera toutefois effective qu'après validation des éléments par un opérateur Techni-Contact."
"INFOS_ERROR_UPDATE";"Erreur interne lors de la mise à jour des coordonnées."

"INFOS_BLOC_TITLE";"Modificazione dei vostri dati"
"INFOS_BLOC_DESC";"Questa pagina vi permette di modificare i dati della vostra impresa e di gestire le informazioni legate al vostro conto extranet TECHNI-CONTACT."
"INFOS_BLOC_NOTE";"Note : une mise à jour de vos coordonnées est actuellement en attente de validation Techni-Contact. Une nouvelle mise à jour de votre part remplacera la précédente."
"INFOS_ERROR";"Une ou plusieurs erreurs sont survenues lors de la validation"

"INFOS_COMPANY_BLOC";"Dati della vostra società"
"INFOS_COMPANY_NAME";"Nome dell' impresa"

"INFOS_SUPPLIER_BLOC";"Configuration fournisseur"
"INFOS_SUPPLIER_DELIVERY_TIME";"D&eacute;lai de livraison habituel"
"INFOS_SUPPLIER_DELIVERY_TIME_DESC";"Renseignez ici le d&eacute;lai de livraison habituel de vos produits"
"INFOS_SUPPLIER_CONSTRAINT";"Contrainte de prix"
"INFOS_SUPPLIER_CONSTRAINT_DESC";"Renseignez ici le montant minimale d'une commande pour que vous la preniez en compte"
"INFOS_SUPPLIER_DISCOUNT";"Taux de remise"
"INFOS_SUPPLIER_DISCOUNT_DESC";"Renseignez ici le taux de remise en %age que vous permettez à Techni-Contact sur chacun des produits que vous proposez en prix Public"

"INFOS_SUPPLIER_CONTACT_BLOC";"Relations Techni-Contact"
"INFOS_SUPPLIER_CONTACT";"Personne &agrave; contacter"
"INFOS_SUPPLIER_CONTACT_DESC";"Renseignez ici les nom et pr&eacute;nom de la personne que Techni-Contact peut contacter"
"INFOS_SUPPLIER_EMAIL_DESC";"Renseignez ici l'adresse email de la personne &agrave; contacter. Cette adresse email est &eacute;galement li&eacute;e &agrave; votre compte extranet (envoi d'alertes, de mot de passe perdu, etc.)"

"INFOS_ADVERTISER_CONTACT_BLOC";"Relazioni inserzionisti"
"INFOS_ADVERTISER_CONTACT";"Persona da contattare"
"INFOS_ADVERTISER_CONTACT_DESC";"Scrivete qui il nome e il cognome della persona da contattare"
"INFOS_ADVERTISER_EMAIL_DESC";"Scrivete qui l' indirizzo email della da contattare Quest' indirizzo email è legato al vostro conto extranet (invio d' allarmi, password persa..)"

"INFOS_EXTRANET_BLOC";"Configurazione accesso extranet"
"INFOS_EXTRANET_LOGIN";"LOGIN Extranet"
"INFOS_EXTRANET_LOGIN_DESC";"Si tratta del login utilizzato per collegarvi a quest'extranet privato. Per difetto, si tratta del nome della vostra società (senza caratteri speciali)."
"INFOS_EXTRANET_PASS";"Nuova Password"
"INFOS_EXTRANET_PASS_DESC";"Lasciate questa zona vuota se non desiderate cambiare la vostra password."
"INFOS_EXTRANET_PASS_CHECK";"Confirmazione Password"
"INFOS_EXTRANET_PASS_CHECK_DESC";"Se avete definito una nuova password, confermate scrivandola di nuovo qui."
"INFOS_BUTTON_VALIDATE";"Convalidare le mie modificazioni"
"INFOS_BOTTOM_NOTE";"nota: queste modificazione saranno effettive dopo validazione da parte di un operatore Techni-Contact"

// Common
"COMMON_SUPPLIER";"Fournisseur"
"COMMON_CONTACT_TYPE";"Tipo di domanda"
"COMMON_CONTACT_TYPE_ASK";"Demande d'informations"
"COMMON_CONTACT_TYPE_TEL";"Demande de contact téléphonique"
"COMMON_CONTACT_TYPE_ESTIMATE";"Demande de devis"
"COMMON_CONTACT_TYPE_APPOINTMENT";"Demande de rendez-vous"
"COMMON_NO_RESULT";"Nessun risultato"
"COMMON_SEARCH";"Ricerca"
"COMMON_BUTTON_VALIDATE";"Entra"
"COMMON_PRODUCT";"Prodotto"
"COMMON_DATE";"Data"
"COMMON_TYPE";"Tipo"
"COMMON_MOTIVE";"Motif"
"COMMON_CATEGORY";"Categoria"
"COMMON_PRODUCT_NAME";"Nome del prodotto"
"COMMON_PRICE_TYPE_ON_DEMAND";"Su domanda"
"COMMON_PRICE_TYPE_ON_ESTIMATE";"Su preventivo"
"COMMON_PRICE_TYPE_CONTACT_US";"Contattarci"
"COMMON_PRICE_TYPE_REFS";"Références"
"COMMON_PRICE_TYPE_SIMPLE_PRICE";"Prezzo semplice"
"COMMON_ERROR_VALIDATE";"Une ou plusieurs erreurs sont survenues lors de la validation"
"COMMON_ASK_TEL_CONTACT";"demander un contact t&eacute;l&eacute;phonique"
"COMMON_ASK_ESTIMATE";"demander un devis"
"COMMON_GET_INFOS";"obtenir des informations"
"COMMON_ASK_APPOINTMENT";"demander un rendez-vous"
"COMMON_APPLY";"Applicare"

"COMMON_JANUARY";"gennaio"
"COMMON_FEBRUARY";"febbraio"
"COMMON_MARCH";"marzo"
"COMMON_APRIL";"aprile"
"COMMON_MAY";"maggio"
"COMMON_JUNE";"giugno"
"COMMON_JULY";"luglio"
"COMMON_AUGUST";"agosto"
"COMMON_SEPTEMBER";"settembre "
"COMMON_OCTOBER";"ottobre"
"COMMON_NOVEMBER";"novembre"
"COMMON_DECEMBER";"dicembre"
"COMMON_JAN";"gen"
"COMMON_FEB";"feb"
"COMMON_MAR";"mar"
"COMMON_APR";"apr"
"COMMON_MAY";"mag"
"COMMON_JUN";"giu"
"COMMON_JUL";"lug"
"COMMON_AUG";"ago"
"COMMON_SEP";"set"
"COMMON_OCT";"ott"
"COMMON_NOV";"nov"
"COMMON_DEC";"dic"

"INFOS_LAST_NAME";"Cognome"
"INFOS_FIRST_NAME";"Nome"
"INFOS_JOB";"Funzione"
"INFOS_EMAIL";"Email"
"INFOS_EMAIL_ADDRESS";"Indirizzo email"
"INFOS_ADDRESS";"Indirizzo"
"INFOS_COMPLEMENT";"Complemento d'indirizzo"
"INFOS_CITY";"Città"
"INFOS_PC";"Codice Postale"
"INFOS_COUNTRY";"Paese"
"INFOS_TEL1";"Telefono"
"INFOS_TEL2";"Telefono 2"
"INFOS_FAX1";"FAX"
"INFOS_FAX2";"FAX 2"
"INFOS_URL";"Sito internet"
"INFOS_NUMBER_OF_EMPLOYEES";"Numero di lavoratori"
"INFOS_ACTIVITY_SECTOR";"Settore d'attività"
"INFOS_NAF_CODE";"Codice NAF"
"INFOS_SIREN_NUMBER";"SIRET"

?>
